"","X","Y"
"59493",-75.5819908715,6.30553729682
"59494",-75.5819908715,6.30553729682
"59495",-75.5820338348,6.30552325193
"59496",-75.5813952101,6.30521576179
"59497",-75.5815624677,6.30698169543
"59498",-75.5795524798,6.30936371799
"59499",-75.5791180496,6.30454282349
"59500",-75.5791855004,6.30741847104
"59501",-75.5787747423,6.30444853534
"59502",-75.581450642,6.3005292332
"59503",-75.5759714722,6.30404457688
"59504",-75.5798885425,6.30019249145
"59505",-75.5820388966,6.30047700593
"59506",-75.582499498,6.30352850938
"59507",-75.5825789877,6.29813221935
"59508",-75.5822994158,6.29886712645
"59509",-75.5822106863,6.2994899353
"59510",-75.5786370736,6.29986605991
"59511",-75.5803470146,6.29830154433
"59512",-75.5799414257,6.3019936496
"59513",-75.5822001244,6.299649604
"59514",-75.5802210974,6.29852861876
"59515",-75.5794070172,6.30097923395
"59516",-75.5752042695,6.30394969636
"59517",-75.5764518205,6.3034745174
"59518",-75.5784319303,6.30194981506
"59519",-75.5783461556,6.30218780214
"59520",-75.5791872531,6.29759952684
"59521",-75.5803470146,6.29830154433
"59522",-75.579964966,6.29883950315
"59523",-75.579009194,6.30165608562
"59524",-75.5819204175,6.3031601018
"59525",-75.5824518448,6.30310650061
"59526",-75.5824911185,6.30312889571
"59527",-75.5823153947,6.30378513079
"59528",-75.5825549191,6.29774286551
"59529",-75.5822785922,6.29913385286
"59530",-75.58225576,6.29948736463
"59531",-75.5822106863,6.2994899353
"59532",-75.5798885425,6.30019249145
"59533",-75.5798433731,6.3001932543
"59534",-75.5816035751,6.29936223962
"59535",-75.5763594843,6.30048295938
"59536",-75.574451979,6.30272247552
"59537",-75.5738207616,6.3001424047
"59538",-75.5727984359,6.30159410869
"59539",-75.5757968477,6.30064810134
"59540",-75.5744375099,6.30243397403
"59541",-75.5729375279,6.30508181044
"59542",-75.5755169707,6.30093401299
"59543",-75.5724732628,6.30145881439
"59544",-75.5744618806,6.302678334
"59545",-75.5707203819,6.30056304095
"59546",-75.5762237789,6.29733053069
"59547",-75.5755337323,6.29644536872
"59548",-75.573376243,6.3003846745
"59549",-75.5727575651,6.30161329936
"59550",-75.5727575651,6.30161329936
"59551",-75.5744375099,6.30243397403
"59552",-75.5744375099,6.30243397403
"59553",-75.5744933051,6.29829188338
"59554",-75.5747158458,6.29792252094
"59555",-75.5753233997,6.3013557222
"59556",-75.5707203819,6.30056304095
"59557",-75.5724637406,6.30141463815
"59558",-75.5693754535,6.30215035381
"59559",-75.5737205686,6.29585115486
"59560",-75.5737205686,6.29585115486
"59561",-75.5743742644,6.30035216201
"59562",-75.5753827608,6.29883739999
"59563",-75.573376243,6.3003846745
"59564",-75.5717494426,6.30288417027
"59565",-75.5759048836,6.30171346511
"59566",-75.5771829852,6.29942052367
"59567",-75.5767476374,6.30015000176
"59568",-75.5744375099,6.30243397403
"59569",-75.5746116241,6.3030716677
"59570",-75.5746539737,6.30359963764
"59571",-75.5703424625,6.30036922911
"59572",-75.572819961,6.30163382111
"59573",-75.5724732628,6.30145881439
"59574",-75.5707203819,6.30056304095
"59575",-75.5744375099,6.30243397403
"59576",-75.5733387406,6.30495347256
"59577",-75.5744375099,6.30243397403
"59578",-75.5729568118,6.30064883825
"59579",-75.5693754535,6.30215035381
"59580",-75.5724639625,6.29937747841
"59581",-75.5744375099,6.30243397403
"59582",-75.5743937509,6.30242261938
"59583",-75.5762161562,6.28830364358
"59584",-75.5789883789,6.29195905668
"59585",-75.5781371408,6.29304787671
"59586",-75.5772823482,6.29409548595
"59587",-75.5763169659,6.29532962705
"59588",-75.5770840085,6.28995467103
"59589",-75.5786098364,6.2945358753
"59590",-75.5758083966,6.28954838593
"59591",-75.5754926449,6.29506487366
"59592",-75.5759412676,6.29521617418
"59593",-75.5763327442,6.29238783657
"59594",-75.5784907267,6.29178439636
"59595",-75.5784911413,6.29038624708
"59596",-75.578448361,6.29040074287
"59597",-75.5798232096,6.29085202335
"59598",-75.5762596222,6.28969552163
"59599",-75.5762596222,6.28969552163
"59600",-75.5762596222,6.28969552163
"59601",-75.5762596222,6.28969552163
"59602",-75.5745815681,6.29324456703
"59603",-75.5754926449,6.29506487366
"59604",-75.5763739634,6.29535811883
"59605",-75.5768128762,6.29546271183
"59606",-75.576359747,6.29531522172
"59607",-75.5775662468,6.28875563555
"59608",-75.5775662468,6.28875563555
"59609",-75.577126698,6.28993999482
"59610",-75.5770840085,6.28995467103
"59611",-75.5762921472,6.29240765932
"59612",-75.5762921472,6.29240765932
"59613",-75.5758625258,6.29365300734
"59614",-75.5758625258,6.29365300734
"59615",-75.5754779773,6.29502215859
"59616",-75.5754346498,6.29503502869
"59617",-75.5770840085,6.28995467103
"59618",-75.5788867389,6.29054086201
"59619",-75.5776412897,6.29287158346
"59620",-75.5776412897,6.29287158346
"59621",-75.5798232096,6.29085202335
"59622",-75.5786098364,6.2945358753
"59623",-75.5771409142,6.28998289194
"59624",-75.5771409142,6.28998289194
"59625",-75.577126698,6.28993999482
"59626",-75.5788896053,6.2891786833
"59627",-75.5776412897,6.29287158346
"59628",-75.5762596222,6.28969552163
"59629",-75.5785054477,6.29042905348
"59630",-75.5767396312,6.29121713024
"59631",-75.5772963842,6.29413847394
"59632",-75.5794820899,6.29481856481
"59633",-75.5815293528,6.29485606138
"59634",-75.5815677362,6.29551122721
"59635",-75.5808333378,6.29654574884
"59636",-75.5807189463,6.29113500617
"59637",-75.5818211959,6.29150923434
"59638",-75.5820513429,6.2915569331
"59639",-75.578155204,6.29591001942
"59640",-75.5801716579,6.29660469359
"59641",-75.5807889801,6.29689136798
"59642",-75.5806942025,6.292490015
"59643",-75.5828843921,6.29184271365
"59644",-75.5815739135,6.29486370703
"59645",-75.5816128091,6.29550847589
"59646",-75.5824215189,6.2946806547
"59647",-75.5799651135,6.29502589828
"59648",-75.5811584912,6.29127222709
"59649",-75.5811584912,6.29127222709
"59650",-75.5811584912,6.29127222709
"59651",-75.580312617,6.29375375704
"59652",-75.5796430352,6.29580901724
"59653",-75.5796109403,6.29642958427
"59654",-75.5828843921,6.29184271365
"59655",-75.5828843921,6.29184271365
"59656",-75.5824058442,6.29400580792
"59657",-75.5816275306,6.29428249082
"59658",-75.5807635352,6.29674536222
"59659",-75.5811584912,6.29127222709
"59660",-75.5824445488,6.29304605893
"59661",-75.5828843921,6.29184271365
"59662",-75.5816275306,6.29428249082
"59663",-75.5814395226,6.29453161977
"59664",-75.5807635352,6.29674536222
"59665",-75.5807635352,6.29674536222
"59666",-75.583027781,6.28745333366
"59667",-75.5845478972,6.28856569715
"59668",-75.5796083226,6.2870566622
"59669",-75.5800563521,6.28719259503
"59670",-75.5791869009,6.28832259693
"59671",-75.5812870995,6.28745572264
"59672",-75.581175464,6.28815642779
"59673",-75.5811962681,6.28561824419
"59674",-75.5835674262,6.28972693993
"59675",-75.5849391248,6.28861482868
"59676",-75.5827377125,6.28946890152
"59677",-75.5860828756,6.29022463182
"59678",-75.5809642716,6.28690722758
"59679",-75.5829751029,6.28741868315
"59680",-75.583649627,6.28589393984
"59681",-75.5848918198,6.29016298467
"59682",-75.5828254724,6.2885716553
"59683",-75.5860617606,6.29026455709
"59684",-75.581822922,6.28918778449
"59685",-75.5827377125,6.28946890152
"59686",-75.5840790895,6.28990499012
"59687",-75.5823310568,6.2886732372
"59688",-75.5824381292,6.28578904416
"59689",-75.5824381292,6.28578904416
"59690",-75.5821953982,6.28711394527
"59691",-75.5841059635,6.28844520877
"59692",-75.5840615395,6.2884534724
"59693",-75.5841059635,6.28844520877
"59694",-75.5836103882,6.28971289522
"59695",-75.5849841978,6.2886123484
"59696",-75.5848918198,6.29016298467
"59697",-75.5848918198,6.29016298467
"59698",-75.5853619972,6.29183837005
"59699",-75.5824381292,6.28578904416
"59700",-75.5835674262,6.28972693993
"59701",-75.5840615395,6.2884534724
"59702",-75.5835674262,6.28972693993
"59703",-75.5847652854,6.28728932123
"59704",-75.5849391248,6.28861482868
"59705",-75.5848918198,6.29016298467
"59706",-75.5869533612,6.28970903458
"59707",-75.5820290137,6.28797055922
"59708",-75.5835674262,6.28972693993
"59709",-75.5829461751,6.29187037737
"59710",-75.5827729964,6.29419485117
"59711",-75.583340071,6.29632654636
"59712",-75.583926771,6.29219378719
"59713",-75.5832969828,6.29632829777
"59714",-75.5867398911,6.29578357691
"59715",-75.5867398911,6.29578357691
"59716",-75.5821035528,6.30049815276
"59717",-75.5821035528,6.30049815276
"59718",-75.5829461751,6.29187037737
"59719",-75.5842080806,6.29350569665
"59720",-75.5837600267,6.29505663632
"59721",-75.5837600267,6.29505663632
"59722",-75.5835818185,6.29340734506
"59723",-75.583288521,6.29464543199
"59724",-75.5837600267,6.29505663632
"59725",-75.5845151652,6.2972075828
"59726",-75.5867123477,6.28999664518
"59727",-75.5867398911,6.29578357691
"59728",-75.5820467333,6.302036846
"59729",-75.5829461751,6.29187037737
"59730",-75.5833732618,6.29197906711
"59731",-75.5845151652,6.2972075828
"59732",-75.5845151652,6.2972075828
"59733",-75.5830489133,6.29291279184
"59734",-75.5833301174,6.29199257
"59735",-75.5828871603,6.29321228598
"59736",-75.5837600267,6.29505663632
"59737",-75.5845151652,6.2972075828
"59738",-75.5833936059,6.30045058865
"59739",-75.5867792149,6.29100372599
"59740",-75.5867574344,6.28999886523
"59741",-75.5867574344,6.28999886523
"59742",-75.587779047,6.29213864073
"59743",-75.5874576195,6.29339271845
"59744",-75.5876983432,6.29444331825
"59745",-75.5867398911,6.29578357691
"59746",-75.5867763122,6.29575689543
"59747",-75.5835462135,6.29343510871
"59748",-75.5843921503,6.29223538262
"59749",-75.5855317904,6.29583054822
"59750",-75.5833301174,6.29199257
"59751",-75.5879528577,6.29294970597
"59752",-75.5851092619,6.29940075451
"59753",-75.586703627,6.29918019107
"59754",-75.584876953,6.29923121142
"59755",-75.5861922083,6.29824571797
"59756",-75.5861883626,6.29844694885
"59757",-75.5861883626,6.29844694885
"59758",-75.5861883626,6.29844694885
"59759",-75.5854397123,6.29961159564
"59760",-75.5836875193,6.3016503707
"59761",-75.5822220981,6.3040457387
"59762",-75.5828888097,6.30601018381
"59763",-75.5828486814,6.30468935269
"59764",-75.5845024696,6.30586242504
"59765",-75.5845024696,6.30586242504
"59766",-75.5845024696,6.30586242504
"59767",-75.5848818612,6.3089082805
"59768",-75.5857292918,6.30906429071
"59769",-75.5740739884,6.26123904532
"59770",-75.5742557674,6.26105628901
"59771",-75.5731518199,6.26348855346
"59772",-75.5731518199,6.26348855346
"59773",-75.5733203488,6.26303021803
"59774",-75.5750893707,6.2632353425
"59775",-75.5750825522,6.26559677094
"59776",-75.5750825522,6.26559677094
"59777",-75.5737229687,6.26458017236
"59778",-75.5750893707,6.2632353425
"59779",-75.5750893709,6.26323543289
"59780",-75.5797596834,6.259753694
"59781",-75.5797596834,6.259753694
"59782",-75.5740739884,6.26123904532
"59783",-75.5740739884,6.26123904532
"59784",-75.5740739884,6.26123904532
"59785",-75.5740739884,6.26123904532
"59786",-75.5740739884,6.26123904532
"59787",-75.5740739884,6.26123904532
"59788",-75.5740739884,6.26123904532
"59789",-75.5740739884,6.26123904532
"59790",-75.5740739884,6.26123904532
"59791",-75.5740739884,6.26123904532
"59792",-75.5740739884,6.26123904532
"59793",-75.5740739884,6.26123904532
"59794",-75.5740739884,6.26123904532
"59795",-75.5740739884,6.26123904532
"59796",-75.5733625809,6.26301418797
"59797",-75.5750929761,6.26564076393
"59798",-75.5750929761,6.26564076393
"59799",-75.5750929761,6.26564076393
"59800",-75.5750929761,6.26564076393
"59801",-75.5750929761,6.26564076393
"59802",-75.5750929761,6.26564076393
"59803",-75.5750929761,6.26564076393
"59804",-75.5750929761,6.26564076393
"59805",-75.5750825522,6.26559677094
"59806",-75.5750825522,6.26559677094
"59807",-75.5750825522,6.26559677094
"59808",-75.5750825522,6.26559677094
"59809",-75.5750929761,6.26564076393
"59810",-75.5750929761,6.26564076393
"59811",-75.5750929761,6.26564076393
"59812",-75.5742557674,6.26105628901
"59813",-75.5733203488,6.26303021803
"59814",-75.5733203488,6.26303021803
"59815",-75.5731518199,6.26348855346
"59816",-75.5731518199,6.26348855346
"59817",-75.5742557674,6.26105628901
"59818",-75.5742557669,6.26105610822
"59819",-75.5742557669,6.26105610822
"59820",-75.5742557669,6.26105610822
"59821",-75.5742557669,6.26105610822
"59822",-75.5742557669,6.26105610822
"59823",-75.5742557669,6.26105610822
"59824",-75.5742557669,6.26105610822
"59825",-75.5742557669,6.26105610822
"59826",-75.5742557669,6.26105610822
"59827",-75.5742557669,6.26105610822
"59828",-75.5742557669,6.26105610822
"59829",-75.5742557669,6.26105610822
"59830",-75.5742557669,6.26105610822
"59831",-75.5742557669,6.26105610822
"59832",-75.5742854815,6.26102221545
"59833",-75.5742854815,6.26102221545
"59834",-75.5742557669,6.26105610822
"59835",-75.5742557669,6.26105610822
"59836",-75.5742557674,6.26105628901
"59837",-75.5742557669,6.26105610822
"59838",-75.5733203488,6.26303021803
"59839",-75.5731518199,6.26348855346
"59840",-75.5750893709,6.26323543289
"59841",-75.5750893707,6.2632353425
"59842",-75.5750893707,6.2632353425
"59843",-75.5750893707,6.2632353425
"59844",-75.5750893707,6.2632353425
"59845",-75.5750893707,6.2632353425
"59846",-75.5750893707,6.2632353425
"59847",-75.5742557674,6.26105628901
"59848",-75.5752902077,6.25867674266
"59849",-75.5752902077,6.25867674266
"59850",-75.5752902077,6.25867674266
"59851",-75.5751345373,6.26323467121
"59852",-75.5750893707,6.2632353425
"59853",-75.5750893709,6.26323543289
"59854",-75.5797596834,6.259753694
"59855",-75.579803191,6.25974163729
"59856",-75.5750893707,6.2632353425
"59857",-75.5740739884,6.26123904532
"59858",-75.5750929761,6.26564076393
"59859",-75.5733203488,6.26303021803
"59860",-75.5731518199,6.26348855346
"59861",-75.5742557674,6.26105628901
"59862",-75.5742557669,6.26105610822
"59863",-75.5742854815,6.26102221545
"59864",-75.5752902077,6.25867674266
"59865",-75.5740739884,6.26123904532
"59866",-75.5750929761,6.26564076393
"59867",-75.5731518199,6.26348855346
"59868",-75.5737229687,6.26458017236
"59869",-75.5753352769,6.25867372144
"59870",-75.5832294011,6.26120318906
"59871",-75.5843402597,6.26220899481
"59872",-75.5843402597,6.26220899481
"59873",-75.5843402597,6.26220899481
"59874",-75.5843402597,6.26220899481
"59875",-75.5843402597,6.26220899481
"59876",-75.5843402597,6.26220899481
"59877",-75.5843402597,6.26220899481
"59878",-75.5843402597,6.26220899481
"59879",-75.5842960583,6.2621996302
"59880",-75.5832690307,6.26122495107
"59881",-75.5869843833,6.26628807726
"59882",-75.5828042506,6.27260101601
"59883",-75.5799601882,6.25948627243
"59884",-75.5843402597,6.26220899481
"59885",-75.5843402597,6.26220899481
"59886",-75.5828042506,6.27260101601
"59887",-75.5871131518,6.26674131017
"59888",-75.5934151129,6.27276486343
"59889",-75.5869787061,6.26597867052
"59890",-75.5877956536,6.265894963
"59891",-75.5872283036,6.26538034891
"59892",-75.5894120884,6.26684894702
"59893",-75.5872283036,6.26538034891
"59894",-75.5918695137,6.26919366544
"59895",-75.5919036561,6.2692232164
"59896",-75.5919036561,6.2692232164
"59897",-75.5919036561,6.2692232164
"59898",-75.5919036561,6.2692232164
"59899",-75.5919036561,6.2692232164
"59900",-75.5919036561,6.2692232164
"59901",-75.5919036561,6.2692232164
"59902",-75.5934601076,6.27132889895
"59903",-75.5934601076,6.27132889895
"59904",-75.5934601076,6.27132889895
"59905",-75.5919036561,6.2692232164
"59906",-75.5919389085,6.27132787349
"59907",-75.5870356719,6.26624869809
"59908",-75.5869787061,6.26597867052
"59909",-75.5869787061,6.26597867052
"59910",-75.5871131518,6.26674131017
"59911",-75.5875446499,6.26999285097
"59912",-75.5897346455,6.26972149871
"59913",-75.5875446499,6.26999285097
"59914",-75.5896846711,6.26971531522
"59915",-75.5907539057,6.27049857677
"59916",-75.5939519103,6.27192435416
"59917",-75.5934151129,6.27276486343
"59918",-75.5934151129,6.27276486343
"59919",-75.593455344,6.27274422736
"59920",-75.5907321439,6.27040788289
"59921",-75.5945149497,6.27138089702
"59922",-75.5939519103,6.27192435416
"59923",-75.5919036561,6.2692232164
"59924",-75.58991543,6.27176553478
"59925",-75.58991543,6.27176553478
"59926",-75.58991543,6.27176553478
"59927",-75.587625939,6.27001910259
"59928",-75.58991543,6.27176553478
"59929",-75.58991543,6.27176553478
"59930",-75.58991543,6.27176553478
"59931",-75.58991543,6.27176553478
"59932",-75.58991543,6.27176553478
"59933",-75.5923497685,6.27292496093
"59934",-75.5923497685,6.27292496093
"59935",-75.593200915,6.27332529945
"59936",-75.593200915,6.27332529945
"59937",-75.5922983593,6.2729225785
"59938",-75.5931430393,6.27330476643
"59939",-75.5931825441,6.27328286694
"59940",-75.5931430393,6.27330476643
"59941",-75.5926306102,6.27385666404
"59942",-75.593200915,6.27332529945
"59943",-75.593200915,6.27332529945
"59944",-75.593200915,6.27332529945
"59945",-75.593200915,6.27332529945
"59946",-75.5931825475,6.27328404207
"59947",-75.5931825475,6.27328404207
"59948",-75.593200915,6.27332529945
"59949",-75.5923213736,6.27288373249
"59950",-75.5922983593,6.2729225785
"59951",-75.5922983593,6.2729225785
"59952",-75.5923213736,6.27288373249
"59953",-75.5922983593,6.2729225785
"59954",-75.5931430393,6.27330476643
"59955",-75.5931430393,6.27330476643
"59956",-75.5931430393,6.27330476643
"59957",-75.5931430393,6.27330476643
"59958",-75.5931430393,6.27330476643
"59959",-75.5931825441,6.27328286694
"59960",-75.5931430393,6.27330476643
"59961",-75.5931430393,6.27330476643
"59962",-75.5931430393,6.27330476643
"59963",-75.5931430393,6.27330476643
"59964",-75.5931430393,6.27330476643
"59965",-75.5931430393,6.27330476643
"59966",-75.5931430393,6.27330476643
"59967",-75.5931430393,6.27330476643
"59968",-75.5931825441,6.27328286694
"59969",-75.5931430393,6.27330476643
"59970",-75.5931430393,6.27330476643
"59971",-75.5938103922,6.27356380566
"59972",-75.5900881245,6.27260064904
"59973",-75.5938103922,6.27356380566
"59974",-75.5931430393,6.27330476643
"59975",-75.5931825441,6.27328286694
"59976",-75.5931430393,6.27330476643
"59977",-75.5931430393,6.27330476643
"59978",-75.5931430393,6.27330476643
